Autotrace Enabled
Shows the execution plan as well as statistics of the statement.
JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                      
Nathalia                                                                                                                                                                                                                                                        Lyptrade                                                                                                                                                                                                                                                        FRYCZ-1295                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Binnie                                                                                                                                                                                                                                                          Westwood                                                                                                                                                                                                                                                        FRYCZ-1509                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Doria                                                                                                                                                                                                                                                           Livoir                                                                                                                                                                                                                                                          FRYCZ-1948                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Hildy                                                                                                                                                                                                                                                           Sedgebeer                                                                                                                                                                                                                                                       FRYCZ-7240                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Maressa                                                                                                                                                                                                                                                         Millsom                                                                                                                                                                                                                                                         FRYCZ-3334                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cleopatra                                                                                                                                                                                                                                                       Blakelock                                                                                                                                                                                                                                                       FRYCZ-2682                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jackqueline                                                                                                                                                                                                                                                     Menezes                                                                                                                                                                                                                                                         FRYCZ-1611                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Cristine                                                                                                                                                                                                                                                        Scutching                                                                                                                                                                                                                                                       FRYCZ-9419                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Simmonds                                                                                                                                                                                                                                                        Gaylord                                                                                                                                                                                                                                                         FRYCZ-6792                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Orlando                                                                                                                                                                                                                                                         Offen                                                                                                                                                                                                                                                           FRYCZ-7464                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Garv                                                                                                                                                                                                                                                            Riddles                                                                                                                                                                                                                                                         FRYCZ-1138                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Nikaniki                                                                                                                                                                                                                                                        Philipet                                                                                                                                                                                                                                                        FRYCZ-7114                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Elna                                                                                                                                                                                                                                                            Raisbeck                                                                                                                                                                                                                                                        FRYCZ-4738                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Consalve                                                                                                                                                                                                                                                        Tuckwood                                                                                                                                                                                                                                                        FRYCZ-4146                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Jozef                                                                                                                                                                                                                                                           Seabrook                                                                                                                                                                                                                                                        FRYCZ-0086                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
Dori                                                                                                                                                                                                                                                            Greenland                                                                                                                                                                                                                                                       FRYCZ-8761                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                           
